2022-05-23 08:29:04,909 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-05-23 08:29:04,935 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-05-23 08:29:04,936 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2022-05-23 08:29:04,936 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2022-05-23 08:29:04,939 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-05-23 08:29:04,939 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-05-23 08:29:04,939 INFO  SwAddin.cs: 201 - Setting up command manager
2022-05-23 08:29:04,940 INFO  SwAddin.cs: 204 - Adding command manager
2022-05-23 08:29:04,942 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-05-23 08:29:04,943 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-05-23 08:29:04,944 INFO  SwAddin.cs: 210 - Adding event handlers
2022-05-23 08:29:04,976 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-05-23 08:46:03,470 INFO  SwAddin.cs: 294 - Assembly export called for file FULL VEHICLE ASY
2022-05-23 08:46:03,471 INFO  SwAddin.cs: 299 - Save is required
2022-05-23 08:46:03,471 INFO  SwAddin.cs: 313 - Saving assembly
2022-05-23 08:46:04,510 INFO  SwAddin.cs: 316 - Opening property manager
2022-05-23 08:46:04,523 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FULL VEHICLE ASY
2022-05-23 08:46:04,529 INFO  ExportHelperExtension.cs: 1136 - Found 33 in FULL VEHICLE ASY
2022-05-23 08:46:04,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FULL VEHICLE ASY
2022-05-23 08:46:04,530 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-05-23 08:46:04,532 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-05-23 08:46:04,533 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fRONT FORK BD ASY-1
2022-05-23 08:46:04,534 INFO  ExportHelperExtension.cs: 1136 - Found 25 in fRONT FORK BD ASY-1
2022-05-23 08:46:04,534 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fRONT FORK BD ASY-1
2022-05-23 08:46:04,534 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Chassis assembly-1
2022-05-23 08:46:04,535 INFO  ExportHelperExtension.cs: 1136 - Found 111 in Chassis assembly-1
2022-05-23 08:46:04,535 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Chassis assembly-1
